country_name	url_profile
Qatar	http://emerging-markets-research.hktdc.com/business-news/article/Middle-East/Qatar-Market-Profile/mp/en/1/1X3CGF6L/1X06O28M.htm
Saud Arabia	http://emerging-markets-research.hktdc.com/business-news/article/Middle-East/Saudi-Arabia-Market-Profile/mp/en/1/1X3CGF6L/1X003II0.htm
Syrian Arab Republic	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Syrian-Arab-Republic-Market-Profile/obor/en/1/1X3CGF6L/1X0A3P6R.htm
Turkey	http://emerging-markets-research.hktdc.com/business-news/article/Europe/Turkey-Market-Profile/mp/en/1/1X3CGF6L/1X06RVIX.htm
United Arab Emirates	http://emerging-markets-research.hktdc.com/business-news/article/Middle-East/United-Arab-Emirates-Market-Profile/mp/en/1/1X3CGF6L/1X003IOU.htm
Yemen	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Yemen-Market-Profile/obor/en/1/1X3CGF6L/1X0A3NQD.htm
Albania	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Albania-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IF3.htm
Belarus	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Belarus-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IVN.htm
Bosnia & Herzegovina	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Bosnia-and-Herzegovina-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IWM.htm
Bulgaria	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Bulgaria-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IXL.htm
Croatia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Croatia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3GTV.htm
Czech Republic	http://emerging-markets-research.hktdc.com/business-news/article/Europe/Czech-Republic-Market-Profile/mp/en/1/1X3CGF6L/1X003I8A.htm
Estonia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Estonia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3GWS.htm
Hungary	http://emerging-markets-research.hktdc.com/business-news/article/Emerging-Markets-Europe/Hungary-Market-Profile/mp/en/1/1X3CGF6L/1X003IC6.htm
Latvia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Latvia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3H1K.htm
Lithuania	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Lithuania-Market-Profile/obor/en/1/1X3CGF6L/1X0A3H5G.htm
Macedonia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Macedonia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3H6F.htm
Moldova	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Moldova-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IYK.htm
Montenegro	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Montenegro-Market-Profile/obor/en/1/1X3CGF6L/1X0A3IZJ.htm
Poland	http://emerging-markets-research.hktdc.com/business-news/article/Europe/Poland-Market-Profile/mp/en/1/1X3CGF6L/1X0010BP.htm
Romania	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Romania-Market-Profile/obor/en/1/1X3CGF6L/1X0A3HK1.htm
Russia	http://emerging-markets-research.hktdc.com/business-news/article/Europe/Russia-Market-Profile/mp/en/1/1X3CGF6L/1X0010CO.htm
Serbia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Serbia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3HNY.htm
Slovakia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Slovakia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3JE1.htm
Slovenia	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Slovenia-Market-Profile/obor/en/1/1X3CGF6L/1X0A3JC3.htm
Ukraine	http://china-trade-research.hktdc.com/business-news/article/One-Belt-One-Road/Ukraine-Market-Profile/obor/en/1/1X3CGF6L/1X0A3JD2.htm
